#/Users/anjalisarawgi/anaconda3/envs/gnn_parsing/bin/verilog2graph tum-eisec-benchmarks-main/netlist/hight_latest/verilog/nangate/HIGHT_CORE_TOP.v --output_format txt --do-not-zip -o adjlist/hight_latest/nangate/HIGHT_CORE_TOP -l lib/NangateOpenCellLibrary_functional.lib
# GMT Tue Nov 25 13:16:14 2025
# 
INPUT_rstn DFFR_X1_1 DFFR_X1_2 DFFR_X1_3 DFFR_X1_4 DFFS_X1_1 DFFS_X1_2 DFFR_X1_5 DFFR_X1_6 DFFR_X1_7 DFFR_X1_8 DFFR_X1_9 DFFR_X1_10 DFFR_X1_11 DFFR_X1_12 DFFR_X1_13 DFFR_X1_14 DFFR_X1_15 DFFR_X1_16 DFFR_X1_17 DFFR_X1_18 DFFR_X1_19 DFFR_X1_20 DFFR_X1_21 DFFR_X1_22 DFFR_X1_23 DFFR_X1_24 DFFR_X1_25 DFFR_X1_26 DFFR_X1_27 DFFR_X1_28 DFFR_X1_29 DFFR_X1_30 DFFR_X1_31 DFFR_X1_32 DFFR_X1_33 DFFR_X1_34 DFFR_X1_35 DFFR_X1_36 DFFR_X1_37 DFFR_X1_38 DFFR_X1_39 DFFR_X1_40 DFFR_X1_41 DFFR_X1_42 DFFR_X1_43 DFFR_X1_44 DFFR_X1_45 DFFR_X1_46 DFFR_X1_47 DFFR_X1_48 DFFR_X1_49 DFFR_X1_50 DFFR_X1_51 DFFR_X1_52 DFFR_X1_53 DFFR_X1_54 DFFR_X1_55 DFFR_X1_56 DFFR_X1_57 DFFR_X1_58 DFFR_X1_59 DFFR_X1_60 DFFR_X1_61 DFFR_X1_62 DFFR_X1_63 DFFR_X1_64 DFFR_X1_65 DFFR_X1_66 DFFR_X1_67 DFFR_X1_68 DFFR_X1_69 DFFR_X1_70 DFFR_X1_71 DFFR_X1_72 DFFR_X1_73 DFFR_X1_74 DFFR_X1_75 DFFR_X1_76 DFFR_X1_77 DFFR_X1_78 DFFR_X1_79 DFFR_X1_80 DFFR_X1_81 DFFR_X1_82 DFFR_X1_83 DFFR_X1_84 DFFR_X1_85 DFFR_X1_86 DFFR_X1_87 DFFR_X1_88 DFFR_X1_89 DFFR_X1_90 DFFR_X1_91 DFFR_X1_92 DFFR_X1_93 DFFR_X1_94 DFFR_X1_95 DFFR_X1_96 DFFR_X1_97 DFFR_X1_98 DFFR_X1_99 DFFR_X1_100
INPUT_clk DFFR_X1_1 DFFR_X1_2 DFFR_X1_3 DFFR_X1_4 DFFS_X1_1 DFFS_X1_2 DFFR_X1_5 DFFR_X1_6 DFFR_X1_7 DFFR_X1_8 DFFR_X1_9 DFFR_X1_10 DFFR_X1_11 DFFR_X1_12 DFFR_X1_13 DFFR_X1_14 DFFR_X1_15 DFFR_X1_16 DFFR_X1_17 DFFR_X1_18 DFFR_X1_19 DFFR_X1_20 DFFR_X1_21 DFFR_X1_22 DFFR_X1_23 DFFR_X1_24 DFFR_X1_25 DFFR_X1_26 DFFR_X1_27 DFFR_X1_28 DFFR_X1_29 DFFR_X1_30 DFFR_X1_31 DFFR_X1_32 DFFR_X1_33 DFFR_X1_34 DFFR_X1_35 DFFR_X1_36 DFFR_X1_37 DFFR_X1_38 DFFR_X1_39 DFFR_X1_40 DFFR_X1_41 DFFR_X1_42 DFFR_X1_43 DFFR_X1_44 DFFR_X1_45 DFFR_X1_46 DFFR_X1_47 DFFR_X1_48 DFFR_X1_49 DFFR_X1_50 DFFR_X1_51 DFFR_X1_52 DFFR_X1_53 DFFR_X1_54 DFFR_X1_55 DFFR_X1_56 DFFR_X1_57 DFFR_X1_58 DFFR_X1_59 DFFR_X1_60 DFFR_X1_61 DFFR_X1_62 DFFR_X1_63 DFFR_X1_64 DFFR_X1_65 DFFR_X1_66 DFFR_X1_67 DFFR_X1_68 DFFR_X1_69 DFFR_X1_70 DFFR_X1_71 DFFR_X1_72 DFFR_X1_73 DFFR_X1_74 DFFR_X1_75 DFFR_X1_76 DFFR_X1_77 DFFR_X1_78 DFFR_X1_79 DFFR_X1_80 DFFR_X1_81 DFFR_X1_82 DFFR_X1_83 DFFR_X1_84 DFFR_X1_85 DFFR_X1_86 DFFR_X1_87 DFFR_X1_88 DFFR_X1_89 DFFR_X1_90 DFFR_X1_91 DFFR_X1_92 DFFR_X1_93 DFFR_X1_94 DFFR_X1_95 DFFR_X1_96 DFFR_X1_97 DFFR_X1_98 DFFR_X1_99 DFFR_X1_100
INPUT_i_mk_rdy INV_X1_4 AOI21_X1_8 AOI21_X1_9 OAI21_X1_8 AOI21_X1_10 AOI21_X1_14 AOI211_X1_6 OAI211_X1_4 OAI21_X1_9 MUX2_X1_1 AOI21_X1_15 OAI211_X1_6
INPUT_\i_mk[0]  INV_X1_206 MUX2_X1_185
INPUT_\i_mk[72]  INV_X1_196
INPUT_\i_mk[73]  INV_X1_183
INPUT_\i_mk[74]  INV_X1_229
INPUT_\i_mk[75]  INV_X1_210
INPUT_\i_mk[76]  INV_X1_164
INPUT_\i_mk[77]  INV_X1_255
INPUT_\i_mk[78]  AOI22_X1_21 NAND2_X1_196 AOI21_X1_138 AOI22_X1_60
INPUT_\i_mk[79]  AOI21_X1_126 AOI22_X1_37 AOI22_X1_63 AOI22_X1_72
INPUT_\i_mk[80]  INV_X1_198
INPUT_\i_mk[81]  INV_X1_189
INPUT_\i_mk[82]  INV_X1_236
INPUT_\i_mk[83]  INV_X1_217
INPUT_\i_mk[84]  INV_X1_171 AOI221_X1_20
INPUT_\i_mk[85]  INV_X1_246 AOI221_X1_22
INPUT_\i_mk[86]  AOI22_X1_23 AOI22_X1_27 AOI22_X1_56 AOI221_X1_26
INPUT_\i_mk[87]  AOI22_X1_32 AOI22_X1_34 AOI22_X1_68 AOI221_X1_27
INPUT_\i_mk[88]  INV_X1_202 AOI22_X1_18
INPUT_\i_mk[89]  INV_X1_192
INPUT_\i_mk[90]  INV_X1_239
INPUT_\i_mk[91]  INV_X1_222
INPUT_\i_mk[92]  INV_X1_163
INPUT_\i_mk[93]  INV_X1_245
INPUT_\i_mk[94]  AOI221_X1_16 AOI22_X1_29 AOI22_X1_50 AOI22_X1_59
INPUT_\i_mk[95]  AOI21_X1_125 AOI22_X1_35 AOI22_X1_66 AOI22_X1_71
INPUT_\i_mk[96]  INV_X1_194 MUX2_X1_185
INPUT_\i_mk[97]  INV_X1_180 MUX2_X1_186
INPUT_\i_mk[98]  INV_X1_232 MUX2_X1_187
INPUT_\i_mk[99]  INV_X1_215 MUX2_X1_188
INPUT_\i_mk[100]  INV_X1_167 MUX2_X1_189
INPUT_\i_mk[101]  INV_X1_248 AOI221_X1_13 MUX2_X1_190
INPUT_\i_mk[102]  AOI22_X1_22 NAND2_X1_195 AOI22_X1_54 AOI22_X1_58 MUX2_X1_191
INPUT_\i_mk[103]  AOI22_X1_30 NAND2_X1_205 AOI22_X1_67 AOI22_X1_70 MUX2_X1_192
INPUT_\i_mk[104]  INV_X1_195 MUX2_X1_177
INPUT_\i_mk[105]  INV_X1_182 MUX2_X1_178
INPUT_\i_mk[106]  INV_X1_234 MUX2_X1_179
INPUT_\i_mk[107]  INV_X1_211 MUX2_X1_180
INPUT_\i_mk[108]  INV_X1_169 MUX2_X1_181
INPUT_\i_mk[109]  INV_X1_253 MUX2_X1_182
INPUT_\i_mk[110]  AOI22_X1_21 AOI22_X1_26 AOI22_X1_56 AOI22_X1_60 MUX2_X1_183
INPUT_\i_mk[111]  AOI22_X1_31 AOI22_X1_37 AOI22_X1_62 AOI22_X1_72 MUX2_X1_184
INPUT_\i_mk[112]  INV_X1_207 MUX2_X1_169
INPUT_\i_mk[113]  INV_X1_190 MUX2_X1_170
INPUT_\i_mk[114]  INV_X1_238 MUX2_X1_171
INPUT_\i_mk[115]  INV_X1_219 MUX2_X1_172
INPUT_\i_mk[116]  INV_X1_170 AOI221_X1_20 MUX2_X1_173
INPUT_\i_mk[117]  INV_X1_249 AOI221_X1_22 MUX2_X1_174
INPUT_\i_mk[118]  AOI22_X1_23 AOI22_X1_27 AOI22_X1_53 AOI221_X1_26 MUX2_X1_175
INPUT_\i_mk[119]  AOI22_X1_31 AOI22_X1_34 AOI22_X1_67 AOI221_X1_27 MUX2_X1_176
INPUT_\i_mk[120]  INV_X1_200 AOI22_X1_18 MUX2_X1_161
INPUT_\i_mk[121]  INV_X1_191 MUX2_X1_162
INPUT_\i_mk[122]  INV_X1_235 MUX2_X1_163
INPUT_\i_mk[123]  INV_X1_221 MUX2_X1_164
INPUT_\i_mk[124]  INV_X1_174 MUX2_X1_165
INPUT_\i_mk[125]  INV_X1_252 MUX2_X1_166
INPUT_\i_mk[126]  AOI221_X1_16 AOI22_X1_29 AOI22_X1_52 AOI22_X1_59 MUX2_X1_167
INPUT_\i_mk[127]  NAND2_X1_202 AOI22_X1_35 AOI22_X1_63 AOI22_X1_71 MUX2_X1_168
INPUT_i_post_rdy OR2_X1_5 MUX2_X1_1 INV_X1_10
INPUT_i_op INV_X1_77 OAI21_X1_12 OAI21_X1_13 OAI21_X1_15 OAI21_X1_16 NAND2_X1_95 OAI21_X1_17 NAND2_X1_99 OAI21_X1_20 NAND2_X1_105 OAI21_X1_21 OAI21_X1_29 OAI21_X1_31 NAND2_X1_111 OAI21_X1_35 OAI21_X1_37 OAI21_X1_42 OAI21_X1_43 OAI21_X1_45 NOR2_X1_41 NOR2_X1_46 OR2_X1_11 OAI21_X1_50 NOR2_X1_51 OAI21_X1_53 NOR2_X1_55 OAI21_X1_56 NOR2_X1_59 OAI21_X1_60 OAI21_X1_63 OAI21_X1_65 OAI21_X1_68 OAI21_X1_70 OAI21_X1_72 OAI21_X1_74 NOR3_X1_9 NOR3_X1_11 OAI21_X1_88 OAI21_X1_91 OAI21_X1_93 OAI21_X1_95 OAI21_X1_99 OAI21_X1_102 OAI21_X1_104 OAI21_X1_107 OAI21_X1_109 OAI21_X1_112 OAI21_X1_114 OAI21_X1_116 OAI21_X1_118 NOR2_X1_99 NOR2_X1_102 NOR2_X1_106 OR2_X1_16 AOI21_X1_84 OAI21_X1_127 OAI21_X1_129 OAI21_X1_132 OAI21_X1_136 OAI21_X1_139 OAI21_X1_141 OAI21_X1_144 OAI21_X1_146 OAI21_X1_148 OAI21_X1_150 NAND2_X1_139 MUX2_X1_77 NOR2_X1_133 AOI21_X1_97 MUX2_X1_78 NOR2_X1_137 AOI21_X1_98 INV_X1_147 NOR2_X1_142 AOI21_X1_101 AOI21_X1_102 OAI21_X1_159 MUX2_X1_79 NOR2_X1_144 AOI21_X1_105 MUX2_X1_80 NOR2_X1_148 AOI21_X1_106 NOR2_X1_153 AOI21_X1_109 AOI21_X1_110 OAI21_X1_165 XNOR2_X1_35 XNOR2_X1_36 XNOR2_X1_37 XNOR2_X1_38 XNOR2_X1_39 XOR2_X1_250 XOR2_X1_251 XOR2_X1_252 XOR2_X1_253 XOR2_X1_254 MUX2_X1_125 MUX2_X1_127 MUX2_X1_128 MUX2_X1_129 MUX2_X1_130 MUX2_X1_131 MUX2_X1_132 MUX2_X1_133 INV_X1_287 MUX2_X1_137 MUX2_X1_138 MUX2_X1_139 MUX2_X1_141 MUX2_X1_143 MUX2_X1_145 MUX2_X1_146 MUX2_X1_147 XOR2_X1_295
INPUT_i_text_val NAND2_X1_1 AOI21_X1_8 AOI21_X1_9 OAI21_X1_9
INPUT_\i_text_in[0]  MUX2_X1_2
INPUT_\i_text_in[1]  MUX2_X1_3
INPUT_\i_text_in[2]  MUX2_X1_4
INPUT_\i_text_in[3]  MUX2_X1_5
INPUT_\i_text_in[4]  MUX2_X1_6
INPUT_\i_text_in[5]  MUX2_X1_7
INPUT_\i_text_in[6]  MUX2_X1_8
INPUT_\i_text_in[7]  MUX2_X1_9
INPUT_\i_text_in[8]  MUX2_X1_10
INPUT_\i_text_in[9]  MUX2_X1_11
INPUT_\i_text_in[10]  MUX2_X1_12
INPUT_\i_text_in[11]  MUX2_X1_13
INPUT_\i_text_in[12]  MUX2_X1_14
INPUT_\i_text_in[13]  MUX2_X1_15
INPUT_\i_text_in[14]  MUX2_X1_16
INPUT_\i_text_in[15]  MUX2_X1_17
INPUT_\i_text_in[16]  MUX2_X1_18
INPUT_\i_text_in[17]  MUX2_X1_19
INPUT_\i_text_in[18]  MUX2_X1_20
INPUT_\i_text_in[19]  MUX2_X1_21
INPUT_\i_text_in[20]  MUX2_X1_22
INPUT_\i_text_in[21]  MUX2_X1_23
INPUT_\i_text_in[22]  MUX2_X1_24
INPUT_\i_text_in[23]  MUX2_X1_25
INPUT_\i_text_in[24]  MUX2_X1_26
INPUT_\i_text_in[25]  MUX2_X1_27
INPUT_\i_text_in[26]  MUX2_X1_28
INPUT_\i_text_in[27]  MUX2_X1_29
INPUT_\i_text_in[28]  MUX2_X1_30
INPUT_\i_text_in[29]  MUX2_X1_31
INPUT_\i_text_in[30]  MUX2_X1_32
INPUT_\i_text_in[31]  MUX2_X1_33
INPUT_\i_text_in[32]  MUX2_X1_34
INPUT_\i_text_in[33]  MUX2_X1_35
INPUT_\i_text_in[34]  MUX2_X1_36
INPUT_\i_text_in[35]  MUX2_X1_37
INPUT_\i_text_in[36]  MUX2_X1_38
INPUT_\i_text_in[37]  MUX2_X1_39
INPUT_\i_text_in[38]  MUX2_X1_40
INPUT_\i_text_in[39]  MUX2_X1_41
INPUT_\i_text_in[40]  MUX2_X1_42
INPUT_\i_text_in[41]  MUX2_X1_43
INPUT_\i_text_in[42]  MUX2_X1_44
INPUT_\i_text_in[43]  MUX2_X1_45
INPUT_\i_text_in[44]  MUX2_X1_46
INPUT_\i_text_in[45]  MUX2_X1_47
INPUT_\i_text_in[46]  MUX2_X1_48
INPUT_\i_text_in[47]  MUX2_X1_49
INPUT_\i_text_in[48]  MUX2_X1_50
INPUT_\i_text_in[49]  MUX2_X1_51
INPUT_\i_text_in[50]  MUX2_X1_52
INPUT_\i_text_in[51]  MUX2_X1_53
INPUT_\i_text_in[52]  MUX2_X1_54
INPUT_\i_text_in[53]  MUX2_X1_55
INPUT_\i_text_in[54]  MUX2_X1_56
INPUT_\i_text_in[55]  MUX2_X1_57
INPUT_\i_text_in[56]  MUX2_X1_58
INPUT_\i_text_in[57]  MUX2_X1_59
INPUT_\i_text_in[58]  MUX2_X1_60
INPUT_\i_text_in[59]  MUX2_X1_61
INPUT_\i_text_in[60]  MUX2_X1_62
INPUT_\i_text_in[61]  MUX2_X1_63
INPUT_\i_text_in[62]  MUX2_X1_64
INPUT_\i_text_in[63]  MUX2_X1_65
OUTPUT_o_text_done
OUTPUT_\o_text_out[0] 
OUTPUT_\o_text_out[1] 
OUTPUT_\o_text_out[2] 
OUTPUT_\o_text_out[3] 
OUTPUT_\o_text_out[4] 
OUTPUT_\o_text_out[5] 
OUTPUT_\o_text_out[6] 
OUTPUT_\o_text_out[7] 
OUTPUT_\o_text_out[8] 
OUTPUT_\o_text_out[9] 
OUTPUT_\o_text_out[10] 
OUTPUT_\o_text_out[11] 
OUTPUT_\o_text_out[12] 
OUTPUT_\o_text_out[13] 
OUTPUT_\o_text_out[14] 
OUTPUT_\o_text_out[15] 
OUTPUT_\o_text_out[16] 
OUTPUT_\o_text_out[17] 
OUTPUT_\o_text_out[18] 
OUTPUT_\o_text_out[19] 
OUTPUT_\o_text_out[20] 
OUTPUT_\o_text_out[21] 
OUTPUT_\o_text_out[22] 
OUTPUT_\o_text_out[23] 
OUTPUT_\o_text_out[24] 
OUTPUT_\o_text_out[25] 
OUTPUT_\o_text_out[26] 
OUTPUT_\o_text_out[27] 
OUTPUT_\o_text_out[28] 
OUTPUT_\o_text_out[29] 
OUTPUT_\o_text_out[30] 
OUTPUT_\o_text_out[31] 
OUTPUT_\o_text_out[32] 
OUTPUT_\o_text_out[33] 
OUTPUT_\o_text_out[34] 
OUTPUT_\o_text_out[35] 
OUTPUT_\o_text_out[36] 
OUTPUT_\o_text_out[37] 
OUTPUT_\o_text_out[38] 
OUTPUT_\o_text_out[39] 
OUTPUT_\o_text_out[40] 
OUTPUT_\o_text_out[41] 
OUTPUT_\o_text_out[42] 
OUTPUT_\o_text_out[43] 
OUTPUT_\o_text_out[44] 
OUTPUT_\o_text_out[45] 
OUTPUT_\o_text_out[46] 
OUTPUT_\o_text_out[47] 
OUTPUT_\o_text_out[48] 
OUTPUT_\o_text_out[49] 
OUTPUT_\o_text_out[50] 
OUTPUT_\o_text_out[51] 
OUTPUT_\o_text_out[52] 
OUTPUT_\o_text_out[53] 
OUTPUT_\o_text_out[54] 
OUTPUT_\o_text_out[55] 
OUTPUT_\o_text_out[56] 
OUTPUT_\o_text_out[57] 
OUTPUT_\o_text_out[58] 
OUTPUT_\o_text_out[59] 
OUTPUT_\o_text_out[60] 
OUTPUT_\o_text_out[61] 
OUTPUT_\o_text_out[62] 
OUTPUT_\o_text_out[63] 
OUTPUT_o_rdy
AND2_X1_1 AND2_X1_2 NAND2_X1_2 NAND4_X1_1 NAND3_X1_7 AND4_X1_2
AND4_X1_1 AND2_X1_2 NAND2_X1_2 NAND2_X1_10 AOI211_X1_7
